Actual Bias,Predicted Bias
lean left,left
lean left,left
right,right
center,left
lean left,left
left,left
left,left
lean left,left
left,left
right,right
left,left
lean left,left
left,left
lean left,left
lean left,left
lean left,left
left,left
right,left
lean left,left
left,left
right,right
left,left
left,left
left,left
left,left
right,right
left,left
left,left
right,right
lean left,left
left,left
center,left
left,left
right,right
left,left
left,left
lean left,left
left,left
left,left
right,right
lean right,right
center,right
left,left
left,left
left,left
left,left
lean right,left
left,left
left,left
lean left,left
left,left
left,left
left,left
right,right
lean right,left
lean left,left
left,left
left,left
right,right
left,left
lean left,left
left,left
left,left
lean right,left
left,left
left,left
left,left
left,left
left,left
left,left
left,right
right,left
right,right
right,left
lean right,left
lean left,left
left,left
left,left
left,left
right,right
left,left
lean right,left
left,left
left,left
right,right
left,left
left,left
lean left,left
left,left
right,left
left,left
left,left
left,left
left,left
lean right,left
left,left
left,left
left,left
left,left
left,left
lean left,left
center,left
lean left,left
left,left
center,left
left,left
right,left
left,left
left,left
left,left
right,right
right,right
left,left
left,left
lean left,right
center,left
center,right
lean right,left
left,left
center,right
right,right
left,left
right,right
left,left
left,left
left,left
lean left,right
right,left
right,left
center,left
right,left
lean left,left
right,left
lean right,lean right
right,right
left,left
left,left
left,left
left,left
left,left
lean left,left
left,left
left,left
right,right
left,left
left,left
left,left
lean left,left
lean left,left
lean left,left
left,left
left,left
lean left,left
right,right
lean right,right
lean left,left
lean left,left
lean left,left
center,left
left,left
left,left
center,right
left,left
left,left
left,left
lean left,left
left,left
left,left
left,left
left,left
left,left
left,left
lean left,left
left,right
center,left
left,left
right,right
lean left,right
left,left
center,left
left,left
lean left,left
left,left
left,left
center,left
left,lean right
left,left
right,right
left,left
lean left,left
right,right
left,left
left,left
center,left
left,left
left,left
left,left
right,left
left,left
right,left
left,left
left,left
left,left
left,left
left,left
right,right
left,right
left,left
left,left
left,left
center,left
right,right
left,left
left,left
right,left
lean right,right
left,left
left,left
left,left
left,left
lean right,left
left,left
left,left
left,left
left,left
center,left
right,right
left,left
left,left
left,left
left,left
left,left
left,left
left,left
center,left
left,left
left,left
left,left
center,right
left,left
left,left
right,right
right,right
left,left
left,left
left,left
left,left
lean left,left
right,right
left,left
right,right
left,left
left,left
left,left
left,left
left,left
left,left
center,left
lean left,left
lean left,left
left,left
left,left
left,left
right,left
left,left
right,right
right,left
left,left
center,left
left,left
lean left,left
lean left,left
left,left
lean left,left
left,left
left,left
lean left,left
left,left
left,left
left,left
lean left,left
left,left
lean left,left
lean left,left
center,left
lean right,left
left,left
center,left
left,left
center,left
left,left
left,left
left,left
center,right
left,left
left,left
left,left
right,left
left,left
left,left
left,left
center,left
right,left
left,left
lean left,left
left,left
left,left
left,left
center,right
lean right,left
right,right
right,left
lean left,left
left,left
lean right,left
left,left
lean left,left
right,right
left,left
lean left,left
center,left
right,left
left,left
left,left
left,left
lean right,right
lean right,left
lean right,right
left,left
left,left
left,left
left,left
left,left
lean left,left
left,left
left,left
left,left
center,right
lean left,left
right,right
left,left
left,left
left,left
left,left
right,right
left,left
left,left
left,left
lean right,left
left,left
left,left
